date,time,cs-method,c-ip,Gender,Page
2/11/2016,17:16:50,GET,128.122.140.238,M,Home
2/11/2016,17:16:50,GET,128.122.140.238,M,Home
2/11/2016,17:16:55,GET,128.122.140.238,M,Home
2/11/2016,17:17:07,GET,128.122.140.238,M,Home
2/11/2016,18:11:26,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:11:21,GET,155.100.169.152,,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:48,GET,172.189.252.8,F,Home
2/11/2016,18:07:45,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,18:07:44,GET,172.189.252.8,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:17,GET,215.82.23.2,F,Home
2/12/2016,18:56:51,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,17:16:13,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/12/2016,18:56:49,GET,215.82.23.2,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:21,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/11/2016,20:06:03,GET,38.68.15.223,F,Home
2/12/2016,22:02:52,GET,54.114.107.209,,Home
2/13/2016,14:29:01,GET,54.114.107.209,,Home
2/13/2016,14:29:01,GET,54.114.107.209,,Home
2/13/2016,14:29:01,GET,54.114.107.209,,Home
2/13/2016,14:29:01,GET,54.114.107.209,,Home
2/13/2016,14:29:01,GET,54.114.107.209,,Home
2/13/2016,14:29:01,GET,54.114.107.209,,Home
2/13/2016,14:29:01,GET,54.114.107.209,,Home
2/13/2016,14:29:01,GET,54.114.107.209,,Home
2/13/2016,14:29:01,GET,54.114.107.209,,Home
2/13/2016,14:29:06,GET,54.114.107.209,,Home
2/13/2016,14:29:00,GET,54.114.107.209,,Home
2/13/2016,14:29:00,GET,54.114.107.209,,Home
2/13/2016,14:29:00,GET,54.114.107.209,,Home
2/13/2016,14:29:00,GET,54.114.107.209,,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:22,GET,56.216.127.219,F,Home
2/11/2016,18:04:34,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:05:38,GET,56.216.127.219,F,Home
2/11/2016,18:04:22,GET,56.216.127.219,F,Home
2/11/2016,18:04:22,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:22,GET,56.216.127.219,F,Home
2/11/2016,18:04:22,GET,56.216.127.219,F,Home
2/11/2016,18:04:22,GET,56.216.127.219,F,Home
2/11/2016,18:04:22,GET,56.216.127.219,F,Home
2/11/2016,18:04:22,GET,56.216.127.219,F,Home
2/11/2016,18:04:22,GET,56.216.127.219,F,Home
2/11/2016,18:04:22,GET,56.216.127.219,F,Home
2/11/2016,18:04:22,GET,56.216.127.219,F,Home
2/11/2016,18:04:22,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/11/2016,18:04:24,GET,56.216.127.219,F,Home
2/13/2016,19:05:19,GET,68.199.40.156,M,Home
2/13/2016,19:05:21,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:24,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/13/2016,19:05:16,GET,68.199.40.156,M,Home
2/12/2016,15:24:14,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/12/2016,15:24:09,GET,70.209.14.54,F,Home
2/13/2016,14:41:11,GET,74.111.18.59,M,Home
2/13/2016,14:45:03,GET,74.111.18.59,M,Home
2/13/2016,14:44:27,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,0:48:51,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,0:48:51,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,0:48:51,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,0:48:51,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,0:48:52,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/13/2016,15:42:38,GET,74.111.18.59,M,Home
2/13/2016,14:41:23,GET,74.111.18.59,M,Home
2/12/2016,22:20:24,GET,74.111.18.59,M,Home
2/13/2016,14:45:25,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,0:48:51,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,0:48:51,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,0:48:51,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,0:48:51,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,0:48:51,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/13/2016,0:48:51,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,0:48:52,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/13/2016,14:44:25,GET,74.111.18.59,M,Home
2/13/2016,0:48:51,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/12/2016,22:20:21,GET,74.111.18.59,M,Home
2/13/2016,0:48:51,GET,74.111.18.59,M,Home
2/13/2016,14:41:06,GET,74.111.18.59,M,Home
2/13/2016,14:44:13,GET,74.111.18.59,M,Home
2/13/2016,15:42:35,GET,74.111.18.59,M,Home
2/11/2016,18:03:37,GET,74.111.6.173,F,Home
2/11/2016,18:03:30,POST,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:02:51,GET,74.111.6.173,F,Home
2/11/2016,18:03:02,GET,74.111.6.173,F,Home
2/12/2016,22:26:14,GET,98.29.25.44,M,Home
